
Task name: Task - 3
Task description: -

Date of output: 2.5.2019

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	d__Country (subset), 1 - 1	-
	Default Partial Cedent	Rank_ (subset), 1 - 1	-
	Default Partial Cedent	Year_ (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Homeless_People_due_to_Natural_Disaster (subset), 1 - 1	-
	Default Partial Cedent	P2__Public_Services (subset), 1 - 1	-
	Default Partial Cedent	P3__Human_Rights (subset), 1 - 1	-
	Default Partial Cedent	S2__Refugees_and_IDPs (subset), 1 - 1	-
	Default Partial Cedent	X1__External_Intervention (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Total( Alert -> warning)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 2.00 Absolute number
	a-frequency	After >= 2.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
83	Year_(2016) :  (S2__Refugees_and_IDPs(7.9)  ->  S2__Refugees_and_IDPs(5.7)) >÷< (Total(Alert)  ->  Total(warning))	0.56	-0.1666666667	0.050443459	0.2696629213	0.9781205888	0.75	3.2195121951	1.5217391304	3.6872576177	1.3333333333	3.2195121951	1.5217391304	3.6872576177	3	3	35	137	6	178	0.5	0.0731707317	0.7865168539	0.0168539326	0.0789473684	1.3421052632	2.3421052632	0.99873	0.01585	0.9999977666	0.0000057101	1	0	0.1125713118	3.0357885994	11.6666666667	0.5	0.5	0.1666666667	0.0027280023	0.0001935783	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
85	Year_(2016) :  (S2__Refugees_and_IDPs(7.9)  ->  S2__Refugees_and_IDPs(4.5)) >÷< (Total(Alert)  ->  Total(warning))	0.56	-0.1666666667	0.050443459	0.2696629213	0.9781205888	0.75	3.2195121951	1.5217391304	3.6872576177	1.3333333333	3.2195121951	1.5217391304	3.6872576177	3	3	35	137	6	178	0.5	0.0731707317	0.7865168539	0.0168539326	0.0789473684	1.3421052632	2.3421052632	0.99873	0.01585	0.9999977666	0.0000057101	1	0	0.1125713118	3.0357885994	11.6666666667	0.5	0.5	0.1666666667	0.0027280023	0.0001935783	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
87	Year_(2016) :  (S2__Refugees_and_IDPs(7.9)  ->  S2__Refugees_and_IDPs(3.2)) >÷< (Total(Alert)  ->  Total(warning))	0.56	-0.1666666667	0.050443459	0.2696629213	0.9781205888	0.75	3.2195121951	1.5217391304	3.6872576177	1.3333333333	3.2195121951	1.5217391304	3.6872576177	3	3	35	137	6	178	0.5	0.0731707317	0.7865168539	0.0168539326	0.0789473684	1.3421052632	2.3421052632	0.99873	0.01585	0.9999977666	0.0000057101	1	0	0.1125713118	3.0357885994	11.6666666667	0.5	0.5	0.1666666667	0.0027280023	0.0001935783	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
97	Year_(2016) :  (P3__Human_Rights(7.7)  ->  P3__Human_Rights(8.1)) >÷< (Total(Alert)  ->  Total(warning))	0.55	-0.1666666667	0.0251471375	0.2640449438	0.538415003	0.6666666667	2.119047619	1.5164835165	24.4210526316	1.5	2.119047619	1.5164835165	24.4210526316	2	4	36	136	6	178	0.3333333333	0.0476190476	0.7752808989	0.0112359551	0.0526315789	0.5614035088	1.5614035088	0.999945	0.00127	0.9999996888	0.0000008467	1	0	0.3782029084	0.5311884362	19	0.375	0.375	0.1613743061	0.0001765003	0.0000060274	2	2	85	89	4	178	0.5	0.0224719101	0.5112359551	0.0112359551	0.0229885057	0.0229885057	1.0229885057	0.9963	0.0523	1	0	1	0	0.6724961479	0.0020674266	42.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
101	Year_(2016) :  (P3__Human_Rights(7.7)  ->  P3__Human_Rights(4.3)) >÷< (Total(Alert)  ->  Total(warning))	0.55	-0.1666666667	0.0251471375	0.2640449438	0.538415003	0.6666666667	2.119047619	1.5164835165	24.4210526316	1.5	2.119047619	1.5164835165	24.4210526316	2	4	36	136	6	178	0.3333333333	0.0476190476	0.7752808989	0.0112359551	0.0526315789	0.5614035088	1.5614035088	0.999945	0.00127	0.9999996888	0.0000008467	1	0	0.3782029084	0.5311884362	19	0.375	0.375	0.1613743061	0.0001765003	0.0000060274	2	2	85	89	4	178	0.5	0.0224719101	0.5112359551	0.0112359551	0.0229885057	0.0229885057	1.0229885057	0.9963	0.0523	1	0	1	0	0.6724961479	0.0020674266	42.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
370	Year_(2016) :  (X1__External_Intervention(8)  ->  X1__External_Intervention(7.6)) >÷< (Total(Alert)  ->  Total(warning))	0.56	-0.1666666667	-0.0055361305	0.2584269663	1.4178261746	0.8	0.9025641026	1.4842105263	3.0111556064	1.25	1.1079545455	1.4842105263	3.0111556064	2	1	36	139	3	178	0.6666666667	0.0512820513	0.7921348315	0.0112359551	0.0526315789	2.1228070175	3.1228070175	0.972	0.271	0.9999942899	0.0000141429	1	0	0.1156229982	3.7323279628	17.5	0.6	0.6	0.2	0.0522999963	0.0140187495	5	1	82	90	6	178	0.8333333333	0.0568181818	0.5337078652	0.0280898876	0.0574712644	0.7049808429	1.7049808429	0.885735	0.468559	1	0	1	0	0.0953266465	2.9503619431	15.6	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	
371	Year_(2016) :  (X1__External_Intervention(8)  ->  X1__External_Intervention(5.6)) >÷< (Total(Alert)  ->  Total(warning))	0.56	-0.1666666667	-0.0055361305	0.2584269663	1.4178261746	0.8	0.9025641026	1.4842105263	3.0111556064	1.25	1.1079545455	1.4842105263	3.0111556064	2	1	36	139	3	178	0.6666666667	0.0512820513	0.7921348315	0.0112359551	0.0526315789	2.1228070175	3.1228070175	0.972	0.271	0.9999942899	0.0000141429	1	0	0.1156229982	3.7323279628	17.5	0.6	0.6	0.2	0.0522999963	0.0140187495	5	1	82	90	6	178	0.8333333333	0.0568181818	0.5337078652	0.0280898876	0.0574712644	0.7049808429	1.7049808429	0.885735	0.468559	1	0	1	0	0.0953266465	2.9503619431	15.6	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	
347	Year_(2016) :  (X1__External_Intervention(8.2)  ->  X1__External_Intervention(7.6)) >÷< (Total(Alert)  ->  Total(warning))	0.56	-0.1666666667	-0.0055361305	0.2584269663	1.4178261746	0.8	0.9025641026	1.4842105263	3.0111556064	1.25	1.1079545455	1.4842105263	3.0111556064	2	1	36	139	3	178	0.6666666667	0.0512820513	0.7921348315	0.0112359551	0.0526315789	2.1228070175	3.1228070175	0.972	0.271	0.9999942899	0.0000141429	1	0	0.1156229982	3.7323279628	17.5	0.6	0.6	0.2	0.0522999963	0.0140187495	5	1	82	90	6	178	0.8333333333	0.0568181818	0.5337078652	0.0280898876	0.0574712644	0.7049808429	1.7049808429	0.885735	0.468559	1	0	1	0	0.0953266465	2.9503619431	15.6	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	
348	Year_(2016) :  (X1__External_Intervention(8.2)  ->  X1__External_Intervention(5.6)) >÷< (Total(Alert)  ->  Total(warning))	0.56	-0.1666666667	-0.0055361305	0.2584269663	1.4178261746	0.8	0.9025641026	1.4842105263	3.0111556064	1.25	1.1079545455	1.4842105263	3.0111556064	2	1	36	139	3	178	0.6666666667	0.0512820513	0.7921348315	0.0112359551	0.0526315789	2.1228070175	3.1228070175	0.972	0.271	0.9999942899	0.0000141429	1	0	0.1156229982	3.7323279628	17.5	0.6	0.6	0.2	0.0522999963	0.0140187495	5	1	82	90	6	178	0.8333333333	0.0568181818	0.5337078652	0.0280898876	0.0574712644	0.7049808429	1.7049808429	0.885735	0.468559	1	0	1	0	0.0953266465	2.9503619431	15.6	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	
324	Year_(2016) :  (X1__External_Intervention(8.3)  ->  X1__External_Intervention(7.6)) >÷< (Total(Alert)  ->  Total(warning))	0.56	-0.1666666667	-0.0055361305	0.2584269663	1.4178261746	0.8	0.9025641026	1.4842105263	3.0111556064	1.25	1.1079545455	1.4842105263	3.0111556064	2	1	36	139	3	178	0.6666666667	0.0512820513	0.7921348315	0.0112359551	0.0526315789	2.1228070175	3.1228070175	0.972	0.271	0.9999942899	0.0000141429	1	0	0.1156229982	3.7323279628	17.5	0.6	0.6	0.2	0.0522999963	0.0140187495	5	1	82	90	6	178	0.8333333333	0.0568181818	0.5337078652	0.0280898876	0.0574712644	0.7049808429	1.7049808429	0.885735	0.468559	1	0	1	0	0.0953266465	2.9503619431	15.6	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	
325	Year_(2016) :  (X1__External_Intervention(8.3)  ->  X1__External_Intervention(5.6)) >÷< (Total(Alert)  ->  Total(warning))	0.56	-0.1666666667	-0.0055361305	0.2584269663	1.4178261746	0.8	0.9025641026	1.4842105263	3.0111556064	1.25	1.1079545455	1.4842105263	3.0111556064	2	1	36	139	3	178	0.6666666667	0.0512820513	0.7921348315	0.0112359551	0.0526315789	2.1228070175	3.1228070175	0.972	0.271	0.9999942899	0.0000141429	1	0	0.1156229982	3.7323279628	17.5	0.6	0.6	0.2	0.0522999963	0.0140187495	5	1	82	90	6	178	0.8333333333	0.0568181818	0.5337078652	0.0280898876	0.0574712644	0.7049808429	1.7049808429	0.885735	0.468559	1	0	1	0	0.0953266465	2.9503619431	15.6	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	
138	Year_(2016) :  (P3__Human_Rights(7.5)  ->  P3__Human_Rights(7.4)) >÷< (Total(Alert)  ->  Total(warning))	0.55	-0.1714285714	0.0043360434	0.2640449438	0.7045544897	0.7	1.0975609756	1.5108695652	5.1657639244	1.4285714286	1.0975609756	1.5108695652	5.1657639244	2	3	36	137	5	178	0.4	0.0487804878	0.7808988764	0.0112359551	0.0526315789	0.8736842105	1.8736842105	0.99954	0.00856	0.9999991533	0.0000022334	1	0	0.2896590429	1.0658803077	18.5	0.4285714286	0.4285714286	0.1749635531	0.0012700011	0.0000864063	4	3	83	88	7	178	0.5714285714	0.0444444444	0.5168539326	0.0224719101	0.0459770115	0.1691297209	1.1691297209	0.997272	0.0256915	1	0	1	0	0.4750073479	0.199268961	20.5	0.5555555556	0.5555555556	0.1571348403	0.0050243539	0.0003717517	
28	Year_(2016) :  (P3__Human_Rights(7.4)  ->  P3__Human_Rights(8.1)) >÷< (Total(Alert)  ->  Total(warning))	0.56	-0.2142857143	0.0240397178	0.2584269663	0.3153573589	0.5714285714	2.0697674419	1.5054945055	14.7180451128	1.75	2.0697674419	1.5054945055	14.7180451128	2	5	36	135	7	178	0.2857142857	0.0465116279	0.7696629213	0.0112359551	0.0526315789	0.3383458647	1.3383458647	0.9999936	0.0001765	0.999999889	0.0000003112	1	0	0.4622166227	0.2264118944	19.5	0.3333333333	0.3333333333	0.1490711985	0.0000234101	0.0000004008	2	2	85	89	4	178	0.5	0.0224719101	0.5112359551	0.0112359551	0.0229885057	0.0229885057	1.0229885057	0.9963	0.0523	1	0	1	0	0.6724961479	0.0020674266	42.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
32	Year_(2016) :  (P3__Human_Rights(7.4)  ->  P3__Human_Rights(4.3)) >÷< (Total(Alert)  ->  Total(warning))	0.56	-0.2142857143	0.0240397178	0.2584269663	0.3153573589	0.5714285714	2.0697674419	1.5054945055	14.7180451128	1.75	2.0697674419	1.5054945055	14.7180451128	2	5	36	135	7	178	0.2857142857	0.0465116279	0.7696629213	0.0112359551	0.0526315789	0.3383458647	1.3383458647	0.9999936	0.0001765	0.999999889	0.0000003112	1	0	0.4622166227	0.2264118944	19.5	0.3333333333	0.3333333333	0.1490711985	0.0000234101	0.0000004008	2	2	85	89	4	178	0.5	0.0224719101	0.5112359551	0.0112359551	0.0229885057	0.0229885057	1.0229885057	0.9963	0.0523	1	0	1	0	0.6724961479	0.0020674266	42.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
92	Year_(2016) :  (P3__Human_Rights(7.7)  ->  P3__Human_Rights(7.4)) >÷< (Total(Alert)  ->  Total(warning))	0.55	-0.2380952381	0.0031746032	0.2584269663	0.3922737879	0.5833333333	1.0714285714	1.5	3.3193663771	1.7142857143	1.0714285714	1.5	3.3193663771	2	4	36	136	6	178	0.3333333333	0.0476190476	0.7752808989	0.0112359551	0.0526315789	0.5614035088	1.5614035088	0.999945	0.00127	0.9999996888	0.0000008467	1	0	0.3782029084	0.5311884362	19	0.375	0.375	0.1613743061	0.0001765003	0.0000060274	4	3	83	88	7	178	0.5714285714	0.0444444444	0.5168539326	0.0224719101	0.0459770115	0.1691297209	1.1691297209	0.997272	0.0256915	1	0	1	0	0.4750073479	0.199268961	20.5	0.5555555556	0.5555555556	0.1571348403	0.0050243539	0.0003717517	
213	Year_(2016) :  (P2__Public_Services(8.9)  ->  P2__Public_Services(7.6)) >÷< (Total(Alert)  ->  Total(warning))	0.56	-0.25	0.0159090909	0.2640449438	0.8076225045	0.6666666667	1.4666666667	1.5053763441	2.5110356537	1.5	1.4666666667	1.5053763441	2.5110356537	2	2	36	138	4	178	0.5	0.05	0.7865168539	0.0112359551	0.0526315789	1.3421052632	2.3421052632	0.9963	0.0523	0.9999977666	0.0000057101	1	0	0.2002103495	2.0005963184	18	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	3	1	84	90	4	178	0.75	0.0340909091	0.5224719101	0.0168539326	0.0344827586	0.5344827586	1.5344827586	0.9477	0.3439	1	0	1	0	0.2936098752	1.117573271	27.3333333333	0.6666666667	0.6666666667	0.1781741613	0.0814599914	0.0225924988	
214	Year_(2016) :  (P2__Public_Services(8.9)  ->  P2__Public_Services(7.2)) >÷< (Total(Alert)  ->  Total(warning))	0.56	-0.25	0.0159090909	0.2640449438	0.8076225045	0.6666666667	1.4666666667	1.5053763441	2.5110356537	1.5	1.4666666667	1.5053763441	2.5110356537	2	2	36	138	4	178	0.5	0.05	0.7865168539	0.0112359551	0.0526315789	1.3421052632	2.3421052632	0.9963	0.0523	0.9999977666	0.0000057101	1	0	0.2002103495	2.0005963184	18	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	3	1	84	90	4	178	0.75	0.0340909091	0.5224719101	0.0168539326	0.0344827586	0.5344827586	1.5344827586	0.9477	0.3439	1	0	1	0	0.2936098752	1.117573271	27.3333333333	0.6666666667	0.6666666667	0.1781741613	0.0814599914	0.0225924988	
188	Year_(2016) :  (P3__Human_Rights(8.1)  ->  P3__Human_Rights(9.4)) >÷< (Total(Alert)  ->  Total(warning))	0.56	-0.25	0.0159090909	0.2640449438	0.8076225045	0.6666666667	1.4666666667	1.5053763441	2.5110356537	1.5	1.4666666667	1.5053763441	2.5110356537	2	2	36	138	4	178	0.5	0.05	0.7865168539	0.0112359551	0.0526315789	1.3421052632	2.3421052632	0.9963	0.0523	0.9999977666	0.0000057101	1	0	0.2002103495	2.0005963184	18	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	3	1	84	90	4	178	0.75	0.0340909091	0.5224719101	0.0168539326	0.0344827586	0.5344827586	1.5344827586	0.9477	0.3439	1	0	1	0	0.2936098752	1.117573271	27.3333333333	0.6666666667	0.6666666667	0.1781741613	0.0814599914	0.0225924988	
189	Year_(2016) :  (P3__Human_Rights(8.1)  ->  P3__Human_Rights(8.9)) >÷< (Total(Alert)  ->  Total(warning))	0.56	-0.25	0.0159090909	0.2640449438	0.8076225045	0.6666666667	1.4666666667	1.5053763441	2.5110356537	1.5	1.4666666667	1.5053763441	2.5110356537	2	2	36	138	4	178	0.5	0.05	0.7865168539	0.0112359551	0.0526315789	1.3421052632	2.3421052632	0.9963	0.0523	0.9999977666	0.0000057101	1	0	0.2002103495	2.0005963184	18	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	3	1	84	90	4	178	0.75	0.0340909091	0.5224719101	0.0168539326	0.0344827586	0.5344827586	1.5344827586	0.9477	0.3439	1	0	1	0	0.2936098752	1.117573271	27.3333333333	0.6666666667	0.6666666667	0.1781741613	0.0814599914	0.0225924988	
190	Year_(2016) :  (P3__Human_Rights(8.1)  ->  P3__Human_Rights(7.9)) >÷< (Total(Alert)  ->  Total(warning))	0.56	-0.25	0.0159090909	0.2640449438	0.8076225045	0.6666666667	1.4666666667	1.5053763441	2.5110356537	1.5	1.4666666667	1.5053763441	2.5110356537	2	2	36	138	4	178	0.5	0.05	0.7865168539	0.0112359551	0.0526315789	1.3421052632	2.3421052632	0.9963	0.0523	0.9999977666	0.0000057101	1	0	0.2002103495	2.0005963184	18	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	3	1	84	90	4	178	0.75	0.0340909091	0.5224719101	0.0168539326	0.0344827586	0.5344827586	1.5344827586	0.9477	0.3439	1	0	1	0	0.2936098752	1.117573271	27.3333333333	0.6666666667	0.6666666667	0.1781741613	0.0814599914	0.0225924988	
191	Year_(2016) :  (P3__Human_Rights(8.1)  ->  P3__Human_Rights(7)) >÷< (Total(Alert)  ->  Total(warning))	0.56	-0.25	0.0159090909	0.2640449438	0.8076225045	0.6666666667	1.4666666667	1.5053763441	2.5110356537	1.5	1.4666666667	1.5053763441	2.5110356537	2	2	36	138	4	178	0.5	0.05	0.7865168539	0.0112359551	0.0526315789	1.3421052632	2.3421052632	0.9963	0.0523	0.9999977666	0.0000057101	1	0	0.2002103495	2.0005963184	18	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	3	1	84	90	4	178	0.75	0.0340909091	0.5224719101	0.0168539326	0.0344827586	0.5344827586	1.5344827586	0.9477	0.3439	1	0	1	0	0.2936098752	1.117573271	27.3333333333	0.6666666667	0.6666666667	0.1781741613	0.0814599914	0.0225924988	
72	Year_(2016) :  (S2__Refugees_and_IDPs(7.9)  ->  S2__Refugees_and_IDPs(5.5)) >÷< (Total(Alert)  ->  Total(warning))	0.55	-0.25	0.0390798226	0.2640449438	0.8076225045	0.6666666667	2.1463414634	1.5053763441	2.5110356537	1.5	2.1463414634	1.5053763441	2.5110356537	3	3	35	137	6	178	0.5	0.0731707317	0.7865168539	0.0168539326	0.0789473684	1.3421052632	2.3421052632	0.99873	0.01585	0.9999977666	0.0000057101	1	0	0.1125713118	3.0357885994	11.6666666667	0.5	0.5	0.1666666667	0.0027280023	0.0001935783	3	1	84	90	4	178	0.75	0.0340909091	0.5224719101	0.0168539326	0.0344827586	0.5344827586	1.5344827586	0.9477	0.3439	1	0	1	0	0.2936098752	1.117573271	27.3333333333	0.6666666667	0.6666666667	0.1781741613	0.0814599914	0.0225924988	
74	Year_(2016) :  (S2__Refugees_and_IDPs(7.9)  ->  S2__Refugees_and_IDPs(4.8)) >÷< (Total(Alert)  ->  Total(warning))	0.55	-0.25	0.0390798226	0.2640449438	0.8076225045	0.6666666667	2.1463414634	1.5053763441	2.5110356537	1.5	2.1463414634	1.5053763441	2.5110356537	3	3	35	137	6	178	0.5	0.0731707317	0.7865168539	0.0168539326	0.0789473684	1.3421052632	2.3421052632	0.99873	0.01585	0.9999977666	0.0000057101	1	0	0.1125713118	3.0357885994	11.6666666667	0.5	0.5	0.1666666667	0.0027280023	0.0001935783	3	1	84	90	4	178	0.75	0.0340909091	0.5224719101	0.0168539326	0.0344827586	0.5344827586	1.5344827586	0.9477	0.3439	1	0	1	0	0.2936098752	1.117573271	27.3333333333	0.6666666667	0.6666666667	0.1781741613	0.0814599914	0.0225924988	
77	Year_(2016) :  (S2__Refugees_and_IDPs(7.9)  ->  S2__Refugees_and_IDPs(4.1)) >÷< (Total(Alert)  ->  Total(warning))	0.55	-0.25	0.0390798226	0.2640449438	0.8076225045	0.6666666667	2.1463414634	1.5053763441	2.5110356537	1.5	2.1463414634	1.5053763441	2.5110356537	3	3	35	137	6	178	0.5	0.0731707317	0.7865168539	0.0168539326	0.0789473684	1.3421052632	2.3421052632	0.99873	0.01585	0.9999977666	0.0000057101	1	0	0.1125713118	3.0357885994	11.6666666667	0.5	0.5	0.1666666667	0.0027280023	0.0001935783	3	1	84	90	4	178	0.75	0.0340909091	0.5224719101	0.0168539326	0.0344827586	0.5344827586	1.5344827586	0.9477	0.3439	1	0	1	0	0.2936098752	1.117573271	27.3333333333	0.6666666667	0.6666666667	0.1781741613	0.0814599914	0.0225924988	
78	Year_(2016) :  (S2__Refugees_and_IDPs(7.9)  ->  S2__Refugees_and_IDPs(3.8)) >÷< (Total(Alert)  ->  Total(warning))	0.55	-0.25	0.0390798226	0.2640449438	0.8076225045	0.6666666667	2.1463414634	1.5053763441	2.5110356537	1.5	2.1463414634	1.5053763441	2.5110356537	3	3	35	137	6	178	0.5	0.0731707317	0.7865168539	0.0168539326	0.0789473684	1.3421052632	2.3421052632	0.99873	0.01585	0.9999977666	0.0000057101	1	0	0.1125713118	3.0357885994	11.6666666667	0.5	0.5	0.1666666667	0.0027280023	0.0001935783	3	1	84	90	4	178	0.75	0.0340909091	0.5224719101	0.0168539326	0.0344827586	0.5344827586	1.5344827586	0.9477	0.3439	1	0	1	0	0.2936098752	1.117573271	27.3333333333	0.6666666667	0.6666666667	0.1781741613	0.0814599914	0.0225924988	
79	Year_(2016) :  (S2__Refugees_and_IDPs(7.9)  ->  S2__Refugees_and_IDPs(3.6)) >÷< (Total(Alert)  ->  Total(warning))	0.55	-0.25	0.0390798226	0.2640449438	0.8076225045	0.6666666667	2.1463414634	1.5053763441	2.5110356537	1.5	2.1463414634	1.5053763441	2.5110356537	3	3	35	137	6	178	0.5	0.0731707317	0.7865168539	0.0168539326	0.0789473684	1.3421052632	2.3421052632	0.99873	0.01585	0.9999977666	0.0000057101	1	0	0.1125713118	3.0357885994	11.6666666667	0.5	0.5	0.1666666667	0.0027280023	0.0001935783	3	1	84	90	4	178	0.75	0.0340909091	0.5224719101	0.0168539326	0.0344827586	0.5344827586	1.5344827586	0.9477	0.3439	1	0	1	0	0.2936098752	1.117573271	27.3333333333	0.6666666667	0.6666666667	0.1781741613	0.0814599914	0.0225924988	
139	Year_(2016) :  (P3__Human_Rights(7.5)  ->  P3__Human_Rights(7.7)) >÷< (Total(Alert)  ->  Total(warning))	0.55	-0.2666666667	0.0038366676	0.2584269663	0.5096995362	0.6	1.0853658537	1.4946236559	2.40033241	1.6666666667	1.0853658537	1.4946236559	2.40033241	2	3	36	137	5	178	0.4	0.0487804878	0.7808988764	0.0112359551	0.0526315789	0.8736842105	1.8736842105	0.99954	0.00856	0.9999991533	0.0000022334	1	0	0.2896590429	1.0658803077	18.5	0.4285714286	0.4285714286	0.1749635531	0.0012700011	0.0000864063	4	2	83	89	6	178	0.6666666667	0.0449438202	0.5224719101	0.0224719101	0.0459770115	0.3639846743	1.3639846743	0.98415	0.114265	1	0	1	0	0.3200000891	0.786478513	20.25	0.625	0.625	0.1613743061	0.0256915089	0.0037570446	
148	Year_(2016) :  (P3__Human_Rights(7.5)  ->  P3__Human_Rights(8.6)) >÷< (Total(Alert)  ->  Total(warning))	0.55	-0.2666666667	0.0260532151	0.2640449438	0.5096995362	0.6	2.1463414634	1.5108695652	2.40033241	1.6666666667	2.1463414634	1.5108695652	2.40033241	2	3	36	137	5	178	0.4	0.0487804878	0.7808988764	0.0112359551	0.0526315789	0.8736842105	1.8736842105	0.99954	0.00856	0.9999991533	0.0000022334	1	0	0.2896590429	1.0658803077	18.5	0.4285714286	0.4285714286	0.1749635531	0.0012700011	0.0000864063	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
149	Year_(2016) :  (P3__Human_Rights(7.5)  ->  P3__Human_Rights(7.2)) >÷< (Total(Alert)  ->  Total(warning))	0.55	-0.2666666667	0.0260532151	0.2640449438	0.5096995362	0.6	2.1463414634	1.5108695652	2.40033241	1.6666666667	2.1463414634	1.5108695652	2.40033241	2	3	36	137	5	178	0.4	0.0487804878	0.7808988764	0.0112359551	0.0526315789	0.8736842105	1.8736842105	0.99954	0.00856	0.9999991533	0.0000022334	1	0	0.2896590429	1.0658803077	18.5	0.4285714286	0.4285714286	0.1749635531	0.0012700011	0.0000864063	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
150	Year_(2016) :  (P3__Human_Rights(7.5)  ->  P3__Human_Rights(6.5)) >÷< (Total(Alert)  ->  Total(warning))	0.55	-0.2666666667	0.0260532151	0.2640449438	0.5096995362	0.6	2.1463414634	1.5108695652	2.40033241	1.6666666667	2.1463414634	1.5108695652	2.40033241	2	3	36	137	5	178	0.4	0.0487804878	0.7808988764	0.0112359551	0.0526315789	0.8736842105	1.8736842105	0.99954	0.00856	0.9999991533	0.0000022334	1	0	0.2896590429	1.0658803077	18.5	0.4285714286	0.4285714286	0.1749635531	0.0012700011	0.0000864063	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
153	Year_(2016) :  (P3__Human_Rights(7.5)  ->  P3__Human_Rights(4.7)) >÷< (Total(Alert)  ->  Total(warning))	0.55	-0.2666666667	0.0260532151	0.2640449438	0.5096995362	0.6	2.1463414634	1.5108695652	2.40033241	1.6666666667	2.1463414634	1.5108695652	2.40033241	2	3	36	137	5	178	0.4	0.0487804878	0.7808988764	0.0112359551	0.0526315789	0.8736842105	1.8736842105	0.99954	0.00856	0.9999991533	0.0000022334	1	0	0.2896590429	1.0658803077	18.5	0.4285714286	0.4285714286	0.1749635531	0.0012700011	0.0000864063	2	1	85	90	3	178	0.6666666667	0.0227272727	0.5168539326	0.0112359551	0.0229885057	0.3639846743	1.3639846743	0.972	0.271	1	0	1	0	0.4830530115	0.3864980121	42	0.6	0.6	0.2	0.0522999963	0.0140187495	
